,Kind,Min_Length,Max_Length,Repetition,Sum of Absolute Values,Mean Value,Standard Deviation,Shannon Entropy,Maximum Value,Minimum Value,Kmeans Threshold_A,Kmeans Threshold_B,Kmeans Nodes A Exceeding Treshhold = 1,Kmeans Nodes B Exceeding Treshhold = 1,Total Nodes = 1,count_11,count_00,count_mixed,Overlap % with zeroes,Overlap % no zeroes,Sum of min
0,GRU,10,10,15.0,12.510354838709677,0.5209129032258064,0.38783870967741935,3.605709677419355,0.9828258064516129,-0.0030354838709677422,0.532141935483871,0.49060967741935485,6.129032258064516,6.129032258064516,12.258064516129032,1.6774193548387097,1.4193548387096775,8.903225806451612,0.17907096774193548,0.21580645161290324,1.6774193548387097
1,GRU,10,15,15.0,13.048961290322582,0.5433741935483871,0.4005096774193549,3.629883870967742,0.9929645161290322,-0.0021161290322580643,0.5328322580645162,0.5243709677419355,5.935483870967742,6.516129032258065,12.451612903225806,1.5483870967741935,1.096774193548387,9.35483870967742,0.1618709677419355,0.19066451612903224,1.5483870967741935
2,GRU,20,20,15.0,12.76048064516129,0.5315354838709677,0.3905677419354839,3.679441935483871,0.9912677419354838,-0.001432258064516129,0.493958064516129,0.5150387096774194,6.354838709677419,6.548387096774194,12.903225806451612,1.8064516129032258,0.9032258064516129,9.290322580645162,0.20641935483870968,0.23855483870967742,1.8064516129032258
3,GRU,20,25,15.0,12.461912903225807,0.5176354838709678,0.3909483870967742,3.6110709677419357,0.9834774193548387,-0.004206451612903226,0.506283870967742,0.5001709677419355,5.967741935483871,6.354838709677419,12.32258064516129,1.5161290322580645,1.1935483870967742,9.290322580645162,0.1604032258064516,0.19347096774193548,1.5161290322580645
4,GRU,30,30,15.0,13.034206451612905,0.5430870967741935,0.3932741935483871,3.6778064516129034,0.9919193548387097,0.0,0.5202129032258065,0.508283870967742,6.516129032258065,6.387096774193548,12.903225806451612,1.903225806451613,1.0,9.096774193548388,0.21100967741935484,0.24193225806451613,1.903225806451613
5,GRU,30,35,15.0,12.568377419354839,0.5236806451612904,0.38118709677419355,3.6291193548387097,0.982,0.0,0.5000096774193549,0.5218741935483872,6.225806451612903,6.225806451612903,12.451612903225806,1.5161290322580645,1.064516129032258,9.419354838709678,0.1634032258064516,0.18996129032258063,1.5161290322580645
6,GRU,40,40,15.0,12.681622580645163,0.5283548387096775,0.39838709677419354,3.611977419354839,0.9897870967741935,-0.0004612903225806452,0.5099709677419355,0.527158064516129,6.419354838709677,5.870967741935484,12.290322580645162,1.3548387096774193,1.064516129032258,9.580645161290322,0.1376258064516129,0.15790967741935483,1.3548387096774193
7,GRU,40,45,15.0,12.153861290322581,0.5061935483870967,0.384241935483871,3.646370967741935,0.9706935483870968,-0.0016193548387096774,0.5027645161290323,0.4761,6.161290322580645,6.419354838709677,12.580645161290322,1.7096774193548387,1.1290322580645162,9.161290322580646,0.18415161290322582,0.2323,1.7096774193548387
8,GRU,50,50,15.0,12.940564516129033,0.5391935483870968,0.39206129032258064,3.654441935483871,0.9846483870967743,0.0,0.516,0.5245129032258063,6.419354838709677,6.258064516129032,12.67741935483871,1.5806451612903225,0.9032258064516129,9.516129032258064,0.16998387096774192,0.1894225806451613,1.5806451612903225
9,GRU,50,55,15.0,12.87703870967742,0.5365387096774193,0.3910774193548387,3.6559967741935484,0.9752032258064517,0.0,0.5145516129032258,0.5158032258064517,6.193548387096774,6.483870967741935,12.67741935483871,1.6451612903225807,0.967741935483871,9.387096774193548,0.1787774193548387,0.2105483870967742,1.6451612903225807
10,GRUA,10,10,15.0,4.396909677419355,0.16931290322580647,0.17887096774193548,3.4760322580645164,0.49921612903225804,-0.03769032258064516,0.18463225806451614,0.16383225806451612,6.193548387096774,6.193548387096774,12.387096774193548,1.8387096774193548,2.4516129032258065,7.709677419354839,0.21606774193548386,0.31351935483870963,1.8387096774193548
11,GRUA,10,15,15.0,3.7288032258064514,0.14466774193548387,0.16403225806451613,3.4785290322580646,0.46230000000000004,-0.032116129032258064,0.1399483870967742,0.15561935483870967,6.096774193548387,5.806451612903226,11.903225806451612,1.6451612903225807,2.2580645161290325,8.096774193548388,0.19626774193548385,0.2928193548387097,1.6451612903225807
12,GRUA,20,20,15.0,3.0748193548387097,0.11484516129032259,0.13178387096774194,3.5791870967741937,0.3616548387096774,-0.03467741935483871,0.09934516129032257,0.12207096774193549,7.096774193548387,6.67741935483871,13.774193548387096,2.5161290322580645,2.193548387096774,7.290322580645161,0.3665774193548387,0.7239774193548387,2.5161290322580645
13,GRUA,20,25,15.0,2.4774290322580645,0.08949677419354839,0.11336451612903226,3.4947032258064517,0.29955806451612904,-0.03776451612903226,0.11029032258064517,0.06914516129032258,5.903225806451613,7.451612903225806,13.35483870967742,2.6129032258064515,2.806451612903226,6.580645161290323,0.4371258064516129,0.8504903225806452,2.6129032258064515
14,GRUA,30,30,15.0,1.4251064516129033,0.05186774193548387,0.06609354838709677,3.210941935483871,0.17591290322580644,-0.02227741935483871,0.051258064516129034,0.0567483870967742,5.548387096774194,6.741935483870968,12.290322580645162,2.2580645161290325,4.064516129032258,5.67741935483871,0.3260548387096774,0.8881709677419355,2.2580645161290325
15,GRUA,30,35,15.0,1.8031161290322582,0.06383225806451613,0.078,3.532009677419355,0.21678064516129034,-0.026335483870967742,0.06736774193548387,0.05935806451612904,6.096774193548387,7.032258064516129,13.129032258064516,2.5806451612903225,2.5161290322580645,6.903225806451613,0.5158709677419354,1.1449709677419353,2.5806451612903225
16,GRUA,40,40,15.0,1.5435,0.05847741935483871,0.07040322580645161,3.2897322580645163,0.19728064516129035,-0.01751935483870968,0.055777419354838716,0.06833870967741935,5.67741935483871,5.903225806451613,11.580645161290322,2.4516129032258065,3.935483870967742,5.612903225806452,0.3868935483870968,0.8725322580645162,2.4516129032258065
17,GRUA,40,45,15.0,1.1127967741935483,0.03825806451612903,0.04862258064516129,3.3737322580645164,0.12971290322580645,-0.02366451612903226,0.043835483870967744,0.036225806451612906,7.193548387096774,5.774193548387097,12.96774193548387,2.2903225806451615,3.3225806451612905,6.387096774193548,0.47523548387096776,0.7885193548387096,2.2903225806451615
18,GRUA,50,50,15.0,1.1843516129032259,0.042135483870967744,0.05594516129032258,3.5163451612903223,0.13813870967741937,-0.017022580645161288,0.04639032258064516,0.03406451612903226,6.096774193548387,8.258064516129032,14.35483870967742,3.193548387096774,3.2580645161290325,5.548387096774194,0.7722935483870967,0.7329774193548387,3.193548387096774
19,GRUA,50,55,15.0,0.9567064516129032,0.03337096774193548,0.043529032258064516,3.2778161290322583,0.12199354838709678,-0.014841935483870968,0.03863870967741936,0.030103225806451615,5.516129032258065,6.387096774193548,11.903225806451612,2.225806451612903,3.838709677419355,5.935483870967742,0.3092967741935484,0.6979516129032258,2.225806451612903
20,LSTM,10,10,15.0,11.335993548387096,0.471858064516129,0.3630322580645161,3.4778225806451615,0.972432258064516,-0.0031516129032258065,0.48314516129032253,0.4937967741935484,5.935483870967742,5.419354838709677,11.35483870967742,1.032258064516129,1.6774193548387097,9.290322580645162,0.11172903225806452,0.14166774193548387,1.032258064516129
21,LSTM,10,15,15.0,10.878648387096776,0.4531612903225806,0.35944193548387093,3.4470709677419356,0.9420870967741936,-0.0007129032258064516,0.4730451612903226,0.4867290322580645,5.838709677419355,5.225806451612903,11.064516129032258,0.9354838709677419,1.8709677419354838,9.193548387096774,0.10820967741935483,0.1488741935483871,0.9354838709677419
22,LSTM,20,20,15.0,10.356180645161292,0.42623225806451615,0.3525838709677419,3.501161290322581,0.9473838709677419,-0.011548387096774193,0.4364483870967742,0.4358354838709677,5.645161290322581,5.806451612903226,11.451612903225806,1.1935483870967742,1.7419354838709677,9.064516129032258,0.1223774193548387,0.15516129032258064,1.1935483870967742
23,LSTM,20,25,15.0,10.756770967741936,0.4450774193548387,0.35382580645161293,3.5280032258064518,0.9752000000000001,-0.007996774193548387,0.47571935483870964,0.430058064516129,5.709677419354839,5.967741935483871,11.67741935483871,1.7741935483870968,2.096774193548387,8.129032258064516,0.20664193548387097,0.31822903225806454,1.7741935483870968
24,LSTM,30,30,15.0,10.5761,0.4395193548387097,0.34156129032258065,3.611190322580645,0.9488387096774195,-0.005129032258064516,0.44395806451612907,0.40810967741935483,6.258064516129032,6.129032258064516,12.387096774193548,1.967741935483871,1.5806451612903225,8.451612903225806,0.2364548387096774,0.32831612903225804,1.967741935483871
25,LSTM,30,35,15.0,10.628751612903226,0.4402709677419355,0.3598516129032258,3.6112129032258062,0.948141935483871,-0.0097,0.4348290322580645,0.42583548387096776,6.32258064516129,6.032258064516129,12.35483870967742,1.7096774193548387,1.3548387096774193,8.935483870967742,0.1972290322580645,0.2634387096774194,1.7096774193548387
26,LSTM,40,40,15.0,10.315306451612903,0.4256870967741936,0.34936774193548387,3.574732258064516,0.9505387096774194,-0.016103225806451613,0.43069032258064516,0.41797741935483873,5.774193548387097,6.290322580645161,12.064516129032258,2.096774193548387,2.032258064516129,7.870967741935484,0.2633774193548387,0.41143870967741936,2.096774193548387
27,LSTM,40,45,15.0,10.44625806451613,0.4309741935483871,0.34508064516129033,3.5560967741935485,0.9515677419354839,-0.014861290322580645,0.4417838709677419,0.4144838709677419,6.354838709677419,5.612903225806452,11.96774193548387,1.7419354838709677,1.7741935483870968,8.483870967741936,0.2005548387096774,0.2619806451612903,1.7419354838709677
28,LSTM,50,50,15.0,10.500245161290323,0.4359290322580645,0.33710645161290326,3.616025806451613,0.9231709677419355,-0.007880645161290323,0.4092870967741935,0.4390193548387097,6.161290322580645,6.193548387096774,12.35483870967742,2.2580645161290325,1.903225806451613,7.838709677419355,0.26843225806451615,0.42651935483870973,2.2580645161290325
29,LSTM,50,55,15.0,10.305129032258064,0.4266935483870967,0.32976451612903224,3.534941935483871,0.9160967741935484,-0.012329032258064516,0.4298225806451613,0.42452580645161286,5.870967741935484,5.903225806451613,11.774193548387096,1.903225806451613,2.129032258064516,7.967741935483871,0.21208709677419355,0.2959935483870968,1.903225806451613
30,LSTMA,10,10,15.0,4.651309677419355,0.18615806451612904,0.16345806451612901,3.669567741935484,0.4647258064516129,-0.020706451612903225,0.19388709677419352,0.15394193548387097,6.806451612903226,6.354838709677419,13.161290322580646,2.4193548387096775,1.4838709677419355,8.096774193548388,0.3734774193548387,0.38303548387096775,2.4193548387096775
31,LSTMA,10,15,15.0,5.104096774193549,0.2060709677419355,0.19228709677419353,3.514061290322581,0.553116129032258,-0.021667741935483868,0.21108709677419354,0.2026193548387097,5.580645161290323,6.387096774193548,11.96774193548387,1.5483870967741935,1.8064516129032258,8.64516129032258,0.19224516129032257,0.25400645161290325,1.5483870967741935
32,LSTMA,20,20,15.0,1.932974193548387,0.07283225806451613,0.08806774193548388,3.4814709677419358,0.23836774193548388,-0.02459032258064516,0.06788064516129032,0.07873548387096774,6.419354838709677,6.064516129032258,12.483870967741936,2.5806451612903225,3.0,6.419354838709677,0.4048548387096774,0.5540677419354839,2.5806451612903225
33,LSTMA,20,25,15.0,1.923409677419355,0.07212903225806451,0.08323225806451613,3.406774193548387,0.24856129032258065,-0.01971935483870968,0.06825806451612904,0.08606451612903226,6.483870967741935,5.935483870967742,12.419354838709678,2.6451612903225805,3.3870967741935485,5.967741935483871,0.5822032258064516,0.8931903225806451,2.6451612903225805
34,LSTMA,30,30,15.0,1.1452774193548387,0.03981612903225806,0.05066451612903226,3.361148387096774,0.14031290322580647,-0.018745161290322578,0.02340967741935484,0.05759354838709678,6.774193548387097,5.870967741935484,12.64516129032258,3.096774193548387,3.7419354838709675,5.161290322580645,0.629,0.5618483870967742,3.096774193548387
35,LSTMA,30,35,15.0,0.7369741935483871,0.024058064516129032,0.038093548387096776,3.2262645161290324,0.09829677419354839,-0.013687096774193549,0.025983870967741934,0.02791935483870968,5.935483870967742,6.483870967741935,12.419354838709678,2.6129032258064515,4.193548387096774,5.193548387096774,0.3661161290322581,0.47941612903225805,2.6129032258064515
36,LSTMA,40,40,15.0,0.6002967741935484,0.021154838709677416,0.030154838709677417,3.2215354838709676,0.07950322580645161,-0.010541935483870968,0.014380645161290322,0.028183870967741935,6.548387096774194,5.774193548387097,12.32258064516129,2.7419354838709675,4.161290322580645,5.096774193548387,0.7502096774193548,0.8940354838709678,2.7419354838709675
37,LSTMA,40,45,15.0,0.9898064516129033,0.033603225806451614,0.051774193548387096,3.2362129032258062,0.14117096774193547,-0.01917741935483871,0.044367741935483866,0.030225806451612904,6.32258064516129,5.032258064516129,11.35483870967742,2.064516129032258,4.032258064516129,5.903225806451613,0.26676129032258067,0.5150806451612903,2.064516129032258
38,LSTMA,50,50,15.0,0.48608064516129035,0.011861290322580645,0.02585483870967742,3.1913,0.07161935483870968,-0.014683870967741935,0.01975806451612903,0.013116129032258065,6.032258064516129,6.709677419354839,12.741935483870968,1.8709677419354838,4.0,6.129032258064516,0.23593870967741934,0.3493709677419355,1.8709677419354838
39,LSTMA,50,55,15.0,0.5695161290322581,0.017296774193548387,0.02925483870967742,3.4734129032258063,0.07371612903225806,-0.013519354838709677,0.015274193548387096,0.020406451612903227,7.483870967741935,7.967741935483871,15.451612903225806,4.032258064516129,3.5161290322580645,4.451612903225806,0.8205677419354839,1.159183870967742,4.032258064516129
40,RNN,10,10,15.0,9.947241935483872,0.40763870967741933,0.33253548387096776,3.5087129032258066,0.9302870967741935,-0.015593548387096774,0.4341741935483871,0.3817483870967742,6.0,5.612903225806452,11.612903225806452,1.7741935483870968,2.161290322580645,8.064516129032258,0.21990645161290323,0.36396774193548387,1.7741935483870968
41,RNN,10,15,15.0,10.109238709677419,0.4124645161290323,0.3600967741935484,3.524890322580645,0.9421451612903227,-0.02560322580645161,0.4089709677419355,0.42033225806451613,5.709677419354839,5.935483870967742,11.64516129032258,1.6129032258064515,1.967741935483871,8.419354838709678,0.17506451612903223,0.2524677419354839,1.6129032258064515
42,RNN,20,20,15.0,10.681845161290322,0.43938387096774195,0.35833548387096775,3.610016129032258,0.951941935483871,-0.018677419354838708,0.4702,0.38100322580645163,6.516129032258065,5.774193548387097,12.290322580645162,1.8387096774193548,1.5483870967741935,8.612903225806452,0.20413870967741934,0.2754935483870968,1.8387096774193548
43,RNN,20,25,15.0,10.852867741935484,0.44803225806451613,0.36488709677419356,3.603690322580645,0.9582193548387097,-0.011906451612903225,0.44392903225806457,0.4290516129032258,6.161290322580645,6.096774193548387,12.258064516129032,2.129032258064516,1.8709677419354838,8.0,0.2440516129032258,0.34462258064516127,2.129032258064516
44,RNN,30,30,15.0,11.323109677419355,0.47121290322580645,0.3856903225806452,3.5663548387096773,0.9803516129032258,-0.002096774193548387,0.4792161290322581,0.47221612903225807,6.225806451612903,5.67741935483871,11.903225806451612,1.3225806451612903,1.4193548387096775,9.258064516129032,0.1385774193548387,0.1793774193548387,1.3225806451612903
45,RNN,30,35,15.0,11.129893548387097,0.4624129032258064,0.38248709677419357,3.5257741935483873,0.9610870967741936,-0.004996774193548386,0.49469677419354835,0.45437741935483866,5.870967741935484,5.741935483870968,11.612903225806452,0.967741935483871,1.3548387096774193,9.67741935483871,0.09598709677419355,0.11163548387096775,0.967741935483871
46,RNN,40,40,15.0,11.464467741935485,0.47636774193548387,0.3796548387096774,3.5408419354838707,0.9721612903225807,-0.004870967741935484,0.49379032258064515,0.4777612903225807,6.225806451612903,5.548387096774194,11.774193548387096,1.4193548387096775,1.6451612903225807,8.935483870967742,0.19886451612903225,0.2083741935483871,1.4193548387096775
47,RNN,40,45,15.0,11.430296774193549,0.4747483870967742,0.36829354838709677,3.5807322580645162,0.9794354838709678,-0.011429032258064516,0.4641096774193548,0.4875225806451613,5.67741935483871,6.387096774193548,12.064516129032258,1.4193548387096775,1.3548387096774193,9.225806451612904,0.17719032258064515,0.2945935483870968,1.4193548387096775
48,RNN,50,50,15.0,11.732145161290322,0.4878387096774193,0.3818774193548387,3.578706451612903,0.9842096774193548,-0.00607741935483871,0.49391290322580644,0.4810032258064516,6.258064516129032,5.774193548387097,12.03225806451613,1.3548387096774193,1.3225806451612903,9.32258064516129,0.15063225806451613,0.18243548387096775,1.3548387096774193
49,RNN,50,55,15.0,11.685783870967741,0.4863516129032258,0.38851290322580645,3.5116225806451613,0.9897967741935484,-0.0032387096774193543,0.47970967741935483,0.5236967741935484,5.709677419354839,5.838709677419355,11.548387096774194,1.1612903225806452,1.6129032258064515,9.225806451612904,0.12267096774193548,0.14733548387096776,1.1612903225806452
50,RNNA,10,10,15.0,5.158090322580645,0.20958709677419357,0.17669032258064518,3.605716129032258,0.5254064516129032,-0.019029032258064515,0.20739677419354838,0.2082258064516129,6.387096774193548,6.451612903225806,12.838709677419354,2.3870967741935485,1.903225806451613,7.709677419354839,0.4437032258064516,0.7724516129032257,2.3870967741935485
51,RNNA,10,15,15.0,6.0796,0.24266774193548388,0.23926451612903227,3.4516677419354838,0.687141935483871,-0.02978709677419355,0.259358064516129,0.25018709677419354,5.483870967741935,6.870967741935484,12.35483870967742,1.7741935483870968,2.4516129032258065,7.774193548387097,0.2878193548387097,0.6848548387096774,1.7741935483870968
52,RNNA,20,20,15.0,2.6789419354838713,0.09744193548387098,0.12613225806451614,3.4780838709677417,0.31453548387096775,-0.03646451612903226,0.06366451612903226,0.11853225806451613,6.580645161290323,7.0,13.580645161290322,2.161290322580645,2.5806451612903225,7.258064516129032,0.29211935483870966,0.4301741935483871,2.161290322580645
53,RNNA,20,25,15.0,2.6812967741935485,0.10149354838709677,0.1337,3.273148387096774,0.3724677419354839,-0.024480645161290324,0.07650645161290323,0.14221290322580646,6.580645161290323,5.580645161290323,12.161290322580646,1.7419354838709677,3.2903225806451615,6.967741935483871,0.22115483870967742,0.3183483870967742,1.7419354838709677
54,RNNA,30,30,15.0,1.7734516129032258,0.06610967741935483,0.08613548387096774,3.310683870967742,0.2313516129032258,-0.018983870967741935,0.0582258064516129,0.07177096774193548,5.903225806451613,5.709677419354839,11.612903225806452,1.935483870967742,3.4516129032258065,6.612903225806452,0.31191935483870964,0.5401451612903225,1.935483870967742
55,RNNA,30,35,15.0,1.4074322580645162,0.05467741935483871,0.07063225806451613,3.4466354838709674,0.20349354838709677,-0.01,0.0661,0.05108064516129032,6.806451612903226,5.387096774193548,12.193548387096774,2.225806451612903,2.7419354838709675,7.032258064516129,0.428316129032258,0.41802903225806454,2.225806451612903
56,RNNA,40,40,15.0,1.620332258064516,0.0637741935483871,0.08291935483870967,3.521964516129032,0.21709032258064517,-0.010735483870967741,0.0731741935483871,0.0446,6.741935483870968,6.612903225806452,13.35483870967742,2.6129032258064515,2.3548387096774195,7.032258064516129,0.5071483870967742,0.6060709677419355,2.6129032258064515
57,RNNA,40,45,15.0,0.9723032258064517,0.03458064516129032,0.044016129032258065,3.3876000000000004,0.11186129032258064,-0.012448387096774195,0.03902903225806451,0.028138709677419355,6.580645161290323,6.32258064516129,12.903225806451612,2.6129032258064515,3.2580645161290325,6.129032258064516,0.8472774193548387,0.6585870967741936,2.6129032258064515
58,RNNA,50,50,15.0,0.9977161290322581,0.03486774193548387,0.048464516129032256,3.285432258064516,0.12764193548387098,-0.015419354838709678,0.02003225806451613,0.05003548387096774,6.645161290322581,6.387096774193548,13.03225806451613,2.4193548387096775,3.806451612903226,5.774193548387097,0.4572483870967742,0.6182032258064516,2.4193548387096775
59,RNNA,50,55,15.0,0.5750516129032258,0.021074193548387098,0.028929032258064518,3.487583870967742,0.08267741935483872,-0.009529032258064516,0.019941935483870972,0.02871290322580645,6.419354838709677,6.483870967741935,12.903225806451612,3.064516129032258,3.096774193548387,5.838709677419355,0.5458806451612903,0.9812290322580645,3.064516129032258
