,Kind,Min_Length,Max_Length,Sum of Absolute Values,Mean Value,Standard Deviation,Maximum Value,Minimum Value,Shannon Entropy,Kmeans Threshold,Kmeans Nodes Exceeding,Overlap with zeroes,Overlap no zeroes
0,RNN,10,10,9.853124690581442,0.4105468621075601,0.07588303483055724,0.5196933733962854,0.23719017588467356,4.5589995242692805,0.39421421103002174,15,0.3333333333333333,0.3333333333333333
1,RNNA,10,10,5.189342111267699,0.21622258796948746,0.03175587468774499,0.2927319690918757,0.17307148966363664,4.569696580171386,0.22547086252027299,8,0.09090909090909091,0.16666666666666666
2,LSTM,10,10,11.277568409722665,0.4698986837384444,0.06898154468568843,0.605611430755771,0.3489810235339229,4.569584040348878,0.4961816549637895,7,0.09090909090909091,0.2
3,LSTMA,10,10,4.125979423958185,0.17191580933159104,0.043908920637426165,0.2566793879418514,0.1057256377210029,4.538215348746435,0.18205963303759753,9,0.0,0.0
4,GRU,10,10,12.466573825977864,0.519440576082411,0.07479638630469108,0.7072125778545232,0.34336156547603275,4.569857106710992,0.5103748458319903,14,0.3333333333333333,0.375
5,GRUA,10,10,4.155549707004948,0.17314790445853948,0.029042728522751773,0.25610811373622117,0.11438307596228006,4.564953822047407,0.18105135686734236,8,0.0,0.0
6,RNN,10,15,10.014051135450615,0.4172521306437756,0.06559771227519072,0.5293011803011234,0.2724341909977919,4.56685460535728,0.4418174502940035,7,0.09090909090909091,0.2
7,RNNA,10,15,5.950510674664207,0.24793794477767528,0.04322978264982864,0.3572453757017122,0.17456251473669465,4.563026603562652,0.2390543109399207,15,0.3333333333333333,0.3333333333333333
8,LSTM,10,15,10.854930578594054,0.4522887741080856,0.07902306349343798,0.603427387182447,0.30729469146317756,4.5623944550385325,0.41489472830590374,18,1.0,1.0
9,LSTMA,10,15,5.019364833401003,0.20914020139170844,0.027296552406569502,0.26422315054308493,0.17357410498126077,4.5728284320229635,0.2152772248159695,9,0.0,0.0
10,GRU,10,15,12.923920065340898,0.538496669389204,0.06970317503855629,0.6491302626484077,0.36085828966050354,4.572526129763275,0.5241002484003112,15,0.5,0.5714285714285714
11,GRUA,10,15,3.787641496991524,0.15781839570798017,0.029511079880141185,0.2190076433822085,0.0737320634240361,4.558482510070573,0.1615125012894662,10,0.2,0.3333333333333333
12,RNN,20,20,10.615919989869626,0.4423299995779011,0.09665206815376434,0.6330788592329086,0.2647055906278656,4.5503006883430945,0.43613045520420646,13,0.09090909090909091,0.09090909090909091
13,RNNA,20,20,2.4919092845880852,0.10382955352450356,0.049912868438318186,0.20621198979037353,0.030115784472701728,4.418901571415114,0.11158680620440802,10,0.0,0.0
14,LSTM,20,20,10.253727421053494,0.4272386425438956,0.07103433099733393,0.5431921215563486,0.28757089103297406,4.56461830746253,0.4220395150122799,13,0.09090909090909091,0.09090909090909091
15,LSTMA,20,20,1.7637959120063007,0.07349149633359586,0.021478607528371163,0.12580232194552513,0.04088540762294955,4.525708922382327,0.09285578162314906,3,0.0,0.0
16,GRU,20,20,12.728090493736651,0.5303371039056938,0.07663880449965915,0.6760139760821071,0.3677299536338105,4.569776940850311,0.5465640955925339,9,0.09090909090909091,0.14285714285714285
17,GRUA,20,20,2.8198390333269527,0.1174932930552897,0.03182979262580291,0.1919094270611735,0.06649364115334123,4.532835774071495,0.1244940882472135,9,0.0,0.0
18,RNN,20,25,10.806050370093375,0.45025209875389066,0.07517867469370466,0.6016517563336293,0.32548678198251074,4.564798482202933,0.4450382482202009,13,0.5,0.8
19,RNNA,20,25,2.501258196606896,0.10421909152528734,0.041679326964442535,0.17358942814338132,0.019969568135724886,4.460718211018719,0.110276390679164,10,0.0,0.0
20,LSTM,20,25,10.458028770444496,0.4357511987685207,0.07946583104003428,0.5822167417895314,0.2733292210754667,4.5605818923940005,0.44102570769909893,11,0.09090909090909091,0.1111111111111111
21,LSTMA,20,25,1.8638070675148941,0.07765862781312059,0.020177736875911113,0.1302177502368771,0.033477509505038396,4.5355782673709495,0.09169422610803607,4,0.0,0.0
22,GRU,20,25,12.459251734232136,0.519135488926339,0.07012737246112988,0.7355693875869918,0.42080953655061043,4.572462701257045,0.6044627625785237,2,0.0,0.0
23,GRUA,20,25,2.079974169404621,0.08666559039185921,0.0316295658889691,0.1429243652168423,0.04265509707041258,4.489894571058757,0.10244365446654516,6,0.0,0.0
24,RNN,30,30,11.112302961687218,0.4630126234036341,0.08450755727941607,0.6044179325733677,0.2847095159011026,4.560204846817233,0.46907180521083186,11,0.0,0.0
25,RNNA,30,30,1.3352665224076423,0.05563610510031843,0.015715561604741784,0.08303807519951709,0.021833678626739954,4.522195072287106,0.05239286994634939,15,0.5,0.5714285714285714
26,LSTM,30,30,10.40407291971922,0.4335030383216341,0.06995921070888757,0.5738209625470412,0.26358371388324986,4.565494374875848,0.4470821382368879,9,0.09090909090909091,0.14285714285714285
27,LSTMA,30,30,0.9295905673387372,0.03873294030578072,0.014569866520240185,0.06523942557319427,0.014662411103534178,4.480950444633688,0.04089586114972281,10,0.0,0.0
28,GRU,30,30,12.800495311599196,0.5333539713166332,0.07229550423770177,0.6762854065718901,0.37087611585903496,4.571525790673011,0.5479433547066395,9,0.0,0.0
29,GRUA,30,30,1.3424786469141394,0.05593661028808914,0.01634655029178971,0.09476552329548268,0.028047025904765627,4.525854919459671,0.0658979916814856,5,0.0,0.0
30,RNN,30,35,10.923235486573933,0.45513481194058053,0.0662892591562693,0.5455089656786289,0.3235280923058019,4.569291387380199,0.44472175617066145,14,0.2,0.2
31,RNNA,30,35,1.391211980569003,0.05796716585704179,0.014006532607427897,0.08639157750819114,0.038341803530130274,4.543470057780036,0.062139968604624805,8,0.09090909090909091,0.16666666666666666
32,LSTM,30,35,10.47779722404587,0.4365748843352446,0.049340625007806234,0.5717266757135575,0.34379381067368536,4.575946441551495,0.46581581845163966,5,0.0,0.0
33,LSTMA,30,35,0.5570374571157113,0.02320989404648797,0.008910183030695063,0.04804650220940734,0.010036725685740523,4.490074234194063,0.03177219396987247,3,0.0,0.0
34,GRU,30,35,12.720957768681195,0.5300399070283831,0.0537255879302366,0.6317488397152777,0.40980039471266294,4.577469626716166,0.53367168563072,11,0.2,0.2857142857142857
35,GRUA,30,35,1.7540438202743571,0.07308515917809821,0.017376520566539787,0.10432929328771559,0.03827901948681165,4.542606838497743,0.06639115855184481,17,0.7142857142857143,0.7142857142857143
36,RNN,40,40,11.439618510066115,0.4766507712527548,0.0911269182037514,0.7115869725402946,0.26941182672820174,4.55837984650136,0.47087819411555115,13,0.2,0.2222222222222222
37,RNNA,40,40,1.5172368559743847,0.06321820233226604,0.0233047355706828,0.12268238913851158,0.031475439867270034,4.489621766702843,0.06321820233226604,12,0.2,0.25
38,LSTM,40,40,9.962919776055326,0.4151216573356386,0.06735253256562744,0.5171109756162886,0.26440853257831304,4.564988912134183,0.3805969002570331,18,1.0,1.0
39,LSTMA,40,40,0.6205430283921846,0.025855959516341023,0.010675330952203606,0.04373553087304618,0.007859825624229367,4.454559686037705,0.025855959516341023,12,0.09090909090909091,0.1
40,GRU,40,40,12.753937483610246,0.5314140618170936,0.08436246647068374,0.7416654312258559,0.3552940645533081,4.566831853996915,0.5775653789549489,5,0.0,0.0
41,GRUA,40,40,1.3678210616207607,0.05699254423419836,0.016966213850527753,0.10166865033308407,0.018821548473532103,4.515487110469436,0.04584669676817518,20,2.0,2.0
42,RNN,40,45,11.196989127576211,0.4665412136490088,0.0628221744358146,0.6254580782946455,0.3514306204170857,4.572054759151269,0.4959313559935872,6,0.09090909090909091,0.25
43,RNNA,40,45,0.7338206597133141,0.03057586082138809,0.008143696279400587,0.04394265835076302,0.011451070708659515,4.528438327374703,0.030055464872896107,13,0.3333333333333333,0.42857142857142855
44,LSTM,40,45,10.240513670681333,0.4266880696117222,0.07864749280456712,0.5950123594195041,0.28574653638550873,4.560751949897663,0.42668806961172223,12,0.09090909090909091,0.1
45,LSTMA,40,45,0.8268783295791462,0.03445326373246443,0.012953867110542501,0.06494458474323969,0.013042465001188448,4.483209079688078,0.03942521106802473,7,0.09090909090909091,0.2
46,GRU,40,45,12.229704431045013,0.5095710179602089,0.059699198644638074,0.610050389229446,0.38348692676539,4.574848517342059,0.49639074819198453,15,0.3333333333333333,0.3333333333333333
47,GRUA,40,45,0.7527263967614757,0.03136359986506149,0.007889600448955774,0.041911309534906876,0.006011340078695859,4.529207670769249,0.02679973618801937,19,1.4,1.4
48,RNN,50,50,11.00939372243322,0.4587247384347175,0.07948547474989781,0.5959937499512608,0.25710037427381566,4.562606749803654,0.4422137574499714,15,0.3333333333333333,0.3333333333333333
49,RNNA,50,50,0.9201865607236619,0.03834110669681925,0.01608773035819632,0.07681907382370298,0.015219536194524574,4.466426202143046,0.04663746423255663,6,0.0,0.0
50,LSTM,50,50,10.612083130013302,0.4421701304172209,0.06623943521403061,0.6285988501496206,0.30715158070998705,4.569059280431864,0.4507325820453466,10,0.09090909090909091,0.125
51,LSTMA,50,50,0.293744100079703,0.012239337503320957,0.005072570738786884,0.024205347041032214,0.004179157639815657,4.461267498193507,0.013316555130187906,9,0.09090909090909091,0.14285714285714285
52,GRU,50,50,12.934998362411823,0.5389582651004926,0.08389122107938327,0.706078496341844,0.34771875294770216,4.566939893622223,0.5155708109428458,16,0.7142857142857143,0.8333333333333334
53,GRUA,50,50,0.9416155889215323,0.039233982871730515,0.013843585141219398,0.0645737297575884,0.016994112631920633,4.490219407256658,0.037192788843282365,14,0.5,0.6666666666666666
54,RNN,50,55,11.564016237883303,0.4818340099118043,0.06258574318471172,0.6054724995200637,0.3328524063639587,4.572526936983165,0.47336188950555824,14,0.2,0.2
55,RNNA,50,55,0.5210725373912367,0.021711355724634864,0.007670064875500577,0.045015751630386534,0.009475889951505752,4.497212500088469,0.02171135572463486,12,0.2,0.25
56,LSTM,50,55,10.102943489275422,0.4209559787198092,0.053386086946911174,0.5153465948298029,0.32413397190239257,4.573205383474633,0.4053004904377734,16,0.7142857142857143,0.8333333333333334
57,LSTMA,50,55,0.4246920683644032,0.0176955028485168,0.008722839552063733,0.032378021141337136,0.006377601593232375,4.399918592059407,0.01634090583181663,14,0.7142857142857143,1.25
58,GRU,50,55,13.008300993661718,0.5420125414025716,0.08697279486225014,0.7332565510037226,0.35643704837602064,4.566067429921132,0.518312364763887,16,0.5,0.5
59,GRUA,50,55,0.8822893537460934,0.03676205640608723,0.011057676427242317,0.05144379825653768,0.01047636366741965,4.511713356099949,0.03595489609292317,13,0.3333333333333333,0.42857142857142855
