Kind,Repetition,Sum of Absolute Values,Mean Value,Standard Deviation,Maximum Value,Minimum Value,Kmeans_song_1_treshold,Kmeans_song_2_treshold,Kmeans_song_3_treshold,Kmeans_song_4_treshold,Song_1_Nodes_exceeding_treshold,Song_2_Nodes_exceeding_treshold,Song_3_Nodes_exceeding_treshold,Song_4_Nodes_exceeding_treshold,Total_Nodes_exceeding_treshold,degree_2_overlapp,degree_3_overlapp,degree_4_overlapp,sum_of_degree_overlapp,Total_Overlapp_percentage_by20,overlapp_column1,overlapp_column2,overlapp_column3,overlapp_column4,overlapp_column5,overlapp_column6,overlapp_column7,overlapp_column8,overlapp_column9,overlapp_column10,overlapp_column11,overlapp_column12,overlapp_column13,overlapp_column14,overlapp_column15,overlapp_column16,overlapp_column17,overlapp_column18,overlapp_column19,overlapp_column20
LSTM,37,37.0302,0.4625,0.2975,0.8112,-0.0084,0.4803,0.4081,0.3868,0.381,11,13,12,11,47,7,7,2,16,0.005375,0.75,0.0,0.5,0.5,0.75,0.75,0.75,0.0,0.5,0.5,0.75,0.5,0.5,0.0,1.0,0.0,0.75,0.75,1.0,0.5
LSTM,38,37.2408,0.4654,0.3,0.8112,-0.0039,0.4012,0.4404,0.3891,0.3777,12,12,12,13,49,4,9,3,16,0.005875,0.75,0.75,1.0,0.0,0.75,0.0,0.75,0.0,1.0,0.5,0.75,0.75,1.0,0.5,0.75,0.0,0.5,0.5,0.75,0.75
LSTM,39,34.442,0.4305,0.2938,0.8113,0.0,0.4175,0.4163,0.3598,0.3655,11,12,11,12,46,5,8,2,15,0.00525,0.75,0.5,0.75,0.75,0.5,0.5,1.0,0.5,0.75,0.75,0.75,0.0,0.0,0.75,0.5,0.0,1.0,0.75,0.0,0.0
LSTM,40,36.8923,0.4612,0.2987,0.8112,0.0,0.4076,0.4103,0.3994,0.3783,13,13,11,12,49,6,6,4,16,0.00575,0.75,0.75,1.0,0.75,0.0,1.0,0.5,0.5,0.5,0.0,1.0,0.75,0.75,0.75,0.0,1.0,0.5,0.5,0.5,0.0
LSTM,41,35.7997,0.4475,0.2991,0.7918,0.0,0.3955,0.421,0.3721,0.3747,12,13,11,12,48,5,7,3,15,0.005375,0.5,0.0,0.5,0.75,0.0,0.75,0.75,0.5,1.0,0.0,0.75,0.5,0.5,0.75,0.0,0.75,0.75,1.0,1.0,0.0
LSTM,42,35.0235,0.4376,0.2915,0.8104,-0.0037,0.4084,0.4041,0.3379,0.4185,11,13,12,11,47,5,6,4,15,0.0055,0.75,0.0,0.75,0.0,0.0,1.0,0.5,0.5,1.0,0.75,1.0,0.0,0.75,0.75,0.0,1.0,0.5,0.5,0.75,0.5
LSTM,43,33.08,0.4133,0.2981,0.8113,-0.0041,0.4145,0.4307,0.3583,0.393,9,11,12,10,42,6,5,2,13,0.004375,0.75,0.75,0.5,0.75,0.0,0.0,1.0,0.75,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,1.0,0.5,0.75
LSTM,44,29.3937,0.3674,0.2718,0.8111,0.0,0.4492,0.3713,0.3242,0.3177,12,8,10,10,40,7,8,0,15,0.00475,0.75,0.5,0.0,0.5,0.0,0.5,0.75,0.5,0.75,0.5,0.75,0.0,0.0,0.5,0.0,0.75,0.75,0.75,0.75,0.5
LSTM,45,30.3226,0.379,0.2681,0.797,0.0,0.3935,0.3328,0.3143,0.3757,12,12,11,9,44,5,11,0,16,0.005375,0.75,0.75,0.5,0.75,0.0,0.75,0.75,0.0,0.0,0.5,0.5,0.75,0.75,0.75,0.5,0.75,0.75,0.0,0.75,0.5
LSTM,46,34.7792,0.4347,0.2928,0.8111,-0.0026,0.429,0.3934,0.3936,0.388,12,12,11,10,45,9,4,3,16,0.00525,0.5,0.5,0.5,0.5,0.0,0.75,0.75,0.0,0.5,1.0,1.0,0.5,0.75,0.5,0.5,0.75,0.0,0.0,1.0,0.5
LSTM,47,31.4976,0.3933,0.2897,0.8112,-0.0107,0.4256,0.4005,0.3807,0.3399,11,11,9,10,41,7,3,3,13,0.004375,0.0,0.0,0.5,0.5,0.0,0.5,0.75,0.5,0.0,1.0,0.0,0.0,0.75,0.5,0.0,0.5,0.75,0.5,1.0,1.0
LSTM,48,33.8443,0.423,0.2959,0.8112,-0.002,0.4013,0.3937,0.3485,0.3836,12,12,11,11,46,9,2,5,16,0.0055,0.0,1.0,0.5,1.0,0.75,0.5,0.0,0.5,0.75,0.5,0.0,1.0,0.5,1.0,0.5,0.5,1.0,0.5,0.0,0.5
LSTM,49,36.4493,0.4556,0.2927,0.8112,-0.0008,0.4254,0.4385,0.3605,0.3769,13,12,12,11,48,6,4,5,15,0.0055,0.75,0.75,1.0,0.75,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.75,1.0,0.0,0.5,0.0,0.0,0.5,1.0,0.0
LSTMA,0,29.8301,0.3729,0.2732,0.8113,0.0,0.4419,0.3825,0.4123,0.2795,13,7,5,14,39,8,0,4,12,0.004,0.0,0.0,0.5,0.0,1.0,1.0,0.5,0.0,0.0,0.5,0.0,0.5,0.5,1.0,0.0,0.5,0.5,0.0,1.0,0.5
LSTMA,1,33.6439,0.4205,0.2727,0.8111,-0.0036,0.436,0.421,0.3754,0.4054,12,12,9,8,41,9,3,2,14,0.004375,0.0,1.0,0.0,0.5,0.75,0.5,0.75,0.0,0.75,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5
LSTMA,2,31.4035,0.3925,0.2605,0.811,-0.0003,0.4216,0.3781,0.2904,0.4089,13,11,11,8,43,5,6,3,14,0.005,0.75,0.0,0.75,0.0,1.0,0.5,1.0,0.5,0.0,0.0,0.5,0.5,0.75,0.0,1.0,0.75,0.5,0.75,0.0,0.75
LSTMA,3,28.0667,0.3508,0.2369,0.7905,0.0,0.4268,0.367,0.2563,0.2739,13,6,12,12,43,10,5,1,16,0.004875,0.5,0.75,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.5,0.75,0.5,0.0,0.75,0.75,0.5,0.75
LSTMA,4,26.876,0.3358,0.2552,0.7959,-0.0053,0.4364,0.3758,0.2588,0.3177,14,6,11,6,37,9,4,1,14,0.00425,0.5,0.0,0.0,0.5,0.0,0.75,0.5,0.0,0.75,0.5,0.5,0.0,0.5,0.5,0.0,1.0,0.75,0.5,0.75,0.5
LSTMA,5,27.4405,0.3428,0.2629,0.7708,-0.0068,0.3791,0.3442,0.3465,0.3161,13,8,6,11,38,3,4,3,10,0.00375,1.0,0.75,1.0,0.5,0.0,0.0,0.75,0.75,0.75,0.0,0.5,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0
LSTMA,6,26.7559,0.3342,0.2561,0.8101,-0.0063,0.4166,0.2918,0.3256,0.3464,13,12,5,6,36,9,1,2,12,0.003625,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.0,0.5,0.0,0.5,0.75,0.0,0.5,0.5,0.5,0.5,0.5,0.0,1.0
LSTMA,7,17.7808,0.2212,0.2118,0.811,-0.0147,0.3318,0.2623,0.2585,0.132,10,11,3,10,34,2,8,1,11,0.004,0.75,0.5,0.0,0.0,0.75,0.5,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.0,0.75,0.0,0.75,0.75,1.0,0.75
LSTMA,8,23.7405,0.2967,0.2474,0.8091,-0.0003,0.4206,0.3226,0.2313,0.2742,9,10,9,9,37,7,5,1,13,0.004125,0.0,0.5,0.0,0.5,0.75,0.75,0.5,0.5,0.5,0.5,1.0,0.75,0.0,0.75,0.75,0.0,0.5,0.0,0.0,0.0
LSTMA,9,28.5507,0.3567,0.264,0.8089,-0.0034,0.414,0.3583,0.2471,0.3108,14,9,12,8,43,8,4,3,15,0.005,0.0,0.0,0.0,0.5,0.75,1.0,0.5,0.5,0.75,0.5,0.0,0.0,0.5,0.5,0.5,1.0,0.5,1.0,0.75,0.75
LSTMA,10,32.7795,0.4097,0.2777,0.8112,-0.0026,0.4436,0.406,0.357,0.3088,11,9,12,13,45,9,4,3,16,0.00525,1.0,0.0,0.0,0.75,0.0,0.5,0.5,0.75,0.5,0.5,0.5,0.0,0.5,0.75,0.75,0.5,1.0,0.5,1.0,0.5
LSTMA,11,30.2389,0.3777,0.2745,0.8113,-0.0064,0.4455,0.3546,0.2999,0.3548,13,9,9,11,42,7,6,1,14,0.0045,0.5,0.75,0.75,0.0,0.75,0.0,0.0,0.5,0.5,0.0,0.5,0.75,0.75,0.5,0.5,0.0,1.0,0.5,0.0,0.75
LSTMA,12,28.7321,0.3587,0.2637,0.8111,-0.0069,0.3788,0.3774,0.3223,0.3238,14,6,8,12,40,10,3,2,15,0.004625,0.0,0.5,0.5,1.0,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.75,0.75,0.75,0.0,0.5,0.0,0.5,1.0,0.5
LSTMA,13,28.276,0.3532,0.2842,0.8106,-0.0077,0.4652,0.3751,0.3471,0.3816,12,8,6,7,33,1,1,4,6,0.002625,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,0.0,0.0,1.0,1.0,0.0
LSTMA,14,30.2936,0.3787,0.266,0.7739,0.0,0.4268,0.3722,0.4022,0.4258,14,7,6,7,34,7,2,1,10,0.003,0.5,0.0,0.5,0.75,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.75,0.0,0.0,0.5
LSTMA,15,27.9049,0.3486,0.2609,0.8111,-0.0034,0.4076,0.3276,0.3493,0.3225,11,9,8,11,39,6,4,2,12,0.004,0.5,0.5,0.0,0.0,0.75,0.0,0.0,0.0,0.75,0.0,0.0,0.5,1.0,0.0,0.75,0.5,0.5,0.5,0.75,1.0
LSTMA,16,27.8179,0.3477,0.2636,0.8071,-0.0022,0.4557,0.4615,0.3618,0.3854,13,4,6,4,27,6,0,1,7,0.002,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0
LSTMA,17,26.9885,0.337,0.2593,0.8113,-0.0069,0.4552,0.3689,0.3706,0.3432,13,6,5,5,29,5,1,1,7,0.002125,0.5,0.0,0.0,0.0,0.75,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5
LSTMA,18,32.7943,0.4099,0.2852,0.8112,-0.0011,0.4207,0.404,0.3448,0.349,13,11,11,9,44,8,6,2,16,0.00525,0.5,0.5,0.5,0.0,0.5,0.0,0.75,0.5,0.75,1.0,0.75,0.5,0.5,0.75,0.75,0.0,1.0,0.75,0.5,0.0
LSTMA,19,19.405,0.2421,0.2373,0.8045,-0.0114,0.4504,0.2616,0.1145,0.2763,12,4,11,3,30,8,2,0,10,0.00275,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.75,0.0,0.0,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.75,0.0,0.5
LSTMA,20,30.0052,0.3743,0.2749,0.8107,-0.0154,0.4354,0.3942,0.2684,0.3652,12,8,12,9,41,11,2,2,15,0.0045,0.5,0.0,0.75,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.5,1.0,0.0,0.5,0.0,0.75,0.5,0.5
LSTMA,21,29.9373,0.3735,0.2796,0.8113,-0.0181,0.483,0.3928,0.4135,0.3444,12,7,7,8,34,5,3,1,9,0.002875,0.75,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.75,0.75,0.5,0.0
LSTMA,22,23.3527,0.2915,0.2478,0.7332,-0.0069,0.4334,0.3922,0.3312,0.2255,13,5,4,6,28,5,0,2,7,0.00225,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5
LSTMA,23,29.6429,0.3704,0.2596,0.8112,-0.0046,0.4076,0.367,0.361,0.394,13,9,6,9,37,4,1,4,9,0.003375,1.0,0.75,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.5
LSTMA,24,31.3032,0.3913,0.2694,0.7854,-0.001,0.3824,0.3876,0.3698,0.3701,15,12,7,7,41,9,3,2,14,0.004375,0.0,1.0,0.0,0.75,0.75,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.75,1.0,0.5,0.5,0.0,0.5,0.5
LSTMA,25,30.1024,0.3759,0.2514,0.8112,-0.0089,0.425,0.4315,0.2754,0.2645,14,7,12,12,45,5,9,2,16,0.005625,0.75,0.75,0.5,0.5,0.75,0.0,0.5,0.0,0.5,0.0,0.75,0.75,0.5,0.75,0.75,1.0,0.75,0.75,1.0,0.0
LSTMA,26,33.4451,0.418,0.271,0.7736,-0.0009,0.3928,0.3765,0.3444,0.3751,14,10,10,13,47,8,6,3,17,0.00575,0.5,0.5,0.75,0.75,0.0,0.5,0.5,0.0,0.75,0.0,0.5,0.5,0.75,1.0,0.75,0.5,1.0,1.0,0.75,0.5
LSTMA,27,30.8628,0.385,0.2851,0.811,-0.0197,0.4023,0.3886,0.3343,0.3973,12,7,7,13,39,9,2,3,14,0.0045,0.0,0.75,0.75,0.0,0.5,0.5,0.5,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.0
LSTMA,28,35.6789,0.446,0.2781,0.8113,0.0,0.3999,0.372,0.4245,0.3992,14,14,8,10,46,12,3,3,18,0.005625,1.0,0.75,0.5,0.5,0.5,0.75,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,1.0,1.0,0.5,0.75,0.5
LSTMA,29,30.8454,0.3856,0.2754,0.8111,0.0,0.4205,0.3805,0.3596,0.4161,14,9,7,7,37,6,3,2,11,0.003625,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.75,0.75,0.0,1.0,0.75,0.5,0.0,0.0,0.5,1.0,0.0,0.5,0.0
LSTMA,30,28.9594,0.362,0.2723,0.8111,0.0,0.493,0.4254,0.3658,0.3932,14,5,5,5,29,2,2,2,6,0.00225,0.0,0.0,0.0,0.0,0.75,0.75,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0
LSTMA,31,25.615,0.3201,0.2581,0.8111,-0.002,0.432,0.371,0.346,0.2971,13,6,5,6,30,3,4,0,7,0.00225,0.0,0.75,0.0,0.0,0.0,0.5,0.75,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.75,0.0,0.5,0.5
LSTMA,32,28.7292,0.3591,0.2601,0.7851,-0.0002,0.3766,0.4198,0.315,0.3338,13,6,11,9,39,9,3,2,14,0.004375,0.0,0.5,0.75,0.0,0.5,0.0,0.75,0.0,0.5,1.0,0.5,0.5,0.0,1.0,0.5,0.5,0.0,0.75,0.5,0.5
LSTMA,33,29.196,0.3649,0.2762,0.8113,0.0,0.4055,0.4077,0.4126,0.3289,14,7,6,8,35,5,2,2,9,0.003,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.5,0.75,0.0,0.75,0.0,0.0,0.5,0.0,1.0,1.0,0.0
LSTMA,34,29.1871,0.3645,0.2771,0.8084,-0.0061,0.4292,0.3907,0.3182,0.3222,16,7,6,8,37,5,3,2,10,0.003375,0.75,0.0,0.5,0.0,1.0,0.5,0.0,0.5,0.5,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.75,0.75,0.0,0.0
LSTMA,35,29.7219,0.3714,0.2376,0.7569,-0.005,0.3995,0.3458,0.3146,0.3604,13,8,8,13,42,8,4,3,15,0.005,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.5,0.75,0.0,0.5,0.75,0.75,1.0,0.5,0.5,0.0,0.5,0.75,1.0
LSTMA,36,30.2365,0.3779,0.2786,0.8112,-0.0017,0.4463,0.3928,0.2987,0.3658,12,8,12,8,40,12,1,2,15,0.004375,0.0,0.75,1.0,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5
LSTMA,37,32.212,0.4026,0.2752,0.8112,-0.001,0.3898,0.4317,0.3238,0.3864,11,9,11,12,43,3,2,6,11,0.0045,0.0,0.0,0.5,0.5,1.0,1.0,0.0,0.5,1.0,0.0,0.0,0.0,0.75,1.0,1.0,0.0,0.0,0.75,0.0,1.0
LSTMA,38,27.8008,0.3475,0.2578,0.8113,0.0,0.4135,0.4045,0.3711,0.3127,15,7,6,5,33,4,2,2,8,0.00275,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.75,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,1.0,0.75,0.0
LSTMA,39,23.3413,0.2915,0.2729,0.8109,-0.0085,0.4562,0.3862,0.3347,0.3254,11,5,5,4,25,2,0,2,4,0.0015,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0
LSTMA,40,24.6971,0.3086,0.2574,0.8081,-0.0028,0.423,0.3388,0.2855,0.2449,15,5,3,11,34,9,3,0,12,0.003375,0.5,0.75,0.0,0.0,0.5,0.0,0.0,0.75,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.75,0.0,0.5,0.5,0.5
LSTMA,41,32.3064,0.4038,0.2658,0.8113,0.0,0.4613,0.3613,0.3686,0.3308,11,12,10,11,44,11,4,2,17,0.00525,0.5,0.0,0.5,0.75,1.0,0.5,0.0,0.75,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.75
LSTMA,42,31.6732,0.3959,0.2726,0.8111,-0.0016,0.3996,0.42,0.4233,0.4207,13,9,7,8,37,4,6,1,11,0.00375,0.0,0.0,0.0,0.75,0.0,0.5,0.75,0.75,0.5,0.5,0.75,0.5,1.0,0.0,0.75,0.0,0.75,0.0,0.0,0.0
LSTMA,43,25.3914,0.3146,0.2647,0.8093,-0.0333,0.4319,0.3445,0.2197,0.3137,9,10,10,9,38,7,4,2,13,0.00425,0.0,0.5,0.0,0.75,0.0,0.75,0.75,0.5,0.5,0.0,0.0,0.5,1.0,1.0,0.0,0.5,0.75,0.5,0.5,0.0
LSTMA,44,33.0309,0.4128,0.2747,0.8107,-0.0015,0.4238,0.3715,0.3704,0.3613,12,12,11,10,45,6,7,2,15,0.005125,0.75,0.0,0.75,0.0,0.5,0.75,1.0,0.0,0.5,0.0,0.5,0.75,0.5,1.0,0.5,0.5,0.75,0.0,0.75,0.75
LSTMA,45,21.2256,0.265,0.2406,0.8108,-0.0092,0.4877,0.2743,0.2119,0.169,12,5,4,11,32,11,0,1,12,0.00325,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,1.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.0
LSTMA,46,20.7192,0.2589,0.2391,0.8079,-0.002,0.4004,0.3077,0.1576,0.193,14,5,9,6,34,11,2,0,13,0.0035,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.75,0.5,0.0,0.5,0.5,0.5,0.5,0.75
LSTMA,47,26.4821,0.331,0.2702,0.811,0.0,0.4608,0.3065,0.4031,0.3675,12,7,5,6,30,4,3,0,7,0.002125,0.0,0.0,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.75,0.0,0.0,0.75,0.0,0.0
LSTMA,48,24.0239,0.3003,0.2436,0.8085,0.0,0.4344,0.3084,0.1861,0.2492,13,6,14,5,38,9,6,0,15,0.0045,0.0,0.0,0.0,0.75,0.5,0.5,0.0,0.5,0.75,0.5,0.5,0.0,0.75,0.75,0.5,0.5,0.75,0.5,0.75,0.5
LSTMA,49,26.545,0.3318,0.2495,0.8107,0.0,0.4132,0.3344,0.2708,0.2831,13,9,7,11,40,11,1,3,15,0.004625,0.5,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,1.0,1.0,0.5,0.5,0.5,0.75
GRU,0,37.907,0.4738,0.2975,0.8113,-0.0011,0.4045,0.4075,0.3808,0.3888,13,14,12,12,51,10,5,4,19,0.006375,0.0,0.5,1.0,0.5,0.5,0.5,1.0,0.75,0.5,0.5,1.0,0.5,0.75,0.5,0.75,1.0,0.75,0.5,0.5,0.75
GRU,1,36.675,0.4583,0.2872,0.8113,-0.0041,0.4117,0.3995,0.397,0.4088,13,14,10,11,48,7,3,5,15,0.005375,1.0,1.0,0.75,0.0,0.5,1.0,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.75,0.0,0.75,1.0
GRU,2,38.1191,0.4764,0.3034,0.811,-0.0028,0.4104,0.408,0.4038,0.3893,11,14,12,13,50,3,5,6,14,0.005625,1.0,0.0,0.5,0.0,1.0,0.5,0.75,0.75,1.0,0.0,0.75,0.75,0.0,1.0,0.75,1.0,1.0,0.0,0.0,0.5
GRU,3,37.2,0.4649,0.3001,0.8113,-0.002,0.3874,0.4013,0.3961,0.4188,12,14,12,11,49,7,8,2,17,0.00575,0.0,0.5,0.75,0.0,0.75,0.75,1.0,0.5,0.5,0.5,0.75,0.0,0.75,0.75,0.5,1.0,0.75,0.5,0.75,0.5
GRU,4,34.89,0.4361,0.295,0.8109,0.0,0.4176,0.4274,0.3777,0.3855,11,12,11,11,45,6,7,2,15,0.005125,0.0,0.0,0.0,0.75,0.0,0.75,0.75,0.5,0.75,0.75,0.5,1.0,0.5,0.75,0.5,1.0,0.5,0.5,0.0,0.75
GRU,5,38.0564,0.4753,0.2894,0.8112,-0.0088,0.4069,0.4132,0.4023,0.404,13,13,12,12,50,3,8,4,15,0.00575,0.75,0.75,1.0,0.75,0.0,0.0,0.0,0.75,0.5,1.0,0.75,0.0,1.0,0.75,0.5,0.75,0.0,1.0,0.75,0.5
GRU,6,37.3002,0.4658,0.2861,0.7994,-0.011,0.4038,0.4352,0.3832,0.3698,13,12,12,13,50,9,3,5,17,0.005875,1.0,0.0,0.75,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.5,0.75,1.0,0.0,1.0,0.75,0.0,0.5
GRU,7,37.308,0.4657,0.2982,0.8113,-0.014,0.3803,0.3894,0.3827,0.3992,13,14,12,12,51,7,9,2,18,0.006125,0.0,0.5,0.75,0.5,0.5,0.5,0.75,0.0,0.75,0.75,1.0,0.75,0.75,0.5,0.75,1.0,0.75,0.5,0.75,0.5
